

GAUSS_SPARSE,Execution
Współczynniki wielomianu:
2.848739080512823E-7 x^2,-1.8911936753396367E-4 x^1,0.03262563874247537 x^0,
x,f(x),blad wzgledny,blad bezwzgledny
136,0.01217443256117283,0.8204647652990862,0.055636393438827175
153,0.010358988823351397,0.7929024040010164,0.03966085217664861
171,0.008616224839495125,0.772717726779304,0.029293572160504877
190,0.006976906991673568,0.8821313372474591,0.05221530600832643
210,0.005473510905404551,0.42943614670862384,0.0041196500945954485
231,0.004140221449654237,0.9634217861824951,0.10904795855034577
253,0.0030129327368370908,0.8816602321923998,0.02244708626316291
276,0.0021292481228158758,0.9008812938424815,0.019352550877184124
300,0.001528480206901675,0.8859115207641352,0.011868842793098324
325,0.0012516508318538705,0.9233382524958846,0.01507527716814613
351,0.001341491083880153,0.9310643982593605,0.018118570916119847
378,0.0018424412926365263,0.9214248123811435,0.021605689707363474
406,0.0028006510312272997,0.8992408327152248,0.0249948449687727
435,0.0042639791162050605,0.9364225943426439,0.06280354388379494
465,0.006281993607570778,0.8475944965406735,0.03493694839242922
496,0.008905971808773658,0.8105877687127337,0.03811301819122634
Blad aproksymacji = 0.029445206478497323
Czas wykonania dla 100000:,26.6288227685310686700000

GAUSS,Execution
Współczynniki wielomianu:
-8.993503230340211E-10 x^3,9.58472009219112E-7 x^2,-3.1067728271098134E-4 x^1,0.03347676064679854 x^0,
x,f(x),blad wzgledny,blad bezwzgledny
136,0.006690272314443909,0.9661187358380553,0.1907720266855561
153,0.005158915223907368,0.9674604094633434,0.15338380577609262
171,0.003880683946708513,0.9850919600308271,0.2564274420532915
190,0.0028802725988316784,0.9929590801945278,0.4061959104011683
210,0.002174263542437223,0.9734814517318869,0.07981602945756278
231,0.0017695894968092415,0.9951310430026237,0.3616736485031908
253,0.0016619147077739788,0.9838894313532993,0.10149488529222603
276,0.0018339351755894406,0.9866654598583839,0.13569875482441057
300,0.0022535979413056406,0.9879093572153488,0.18413830705869436
325,0.0028722394315960492,0.9870368927549085,0.21869805056840397
351,0.0036226428620597245,0.9859739552212466,0.2546570731379403
378,0.004417014698994623,0.985975616682517,0.3105354933010054
406,0.005144880179641473,0.9872128547866335,0.39720295382035853
435,0.00567089789089914,0.9884552928522025,0.48554103310910085
465,0.005832593406510184,0.9896374443026478,0.5570201985934898
496,0.005438011982718136,0.9921419075103828,0.6865889640172819
Blad aproksymacji = 1.8747789585415275
Czas wykonania dla 100000:,-806.5764181785729148600000000

GAUSS_SEIDEL_MINUS10,Execution
Współczynniki wielomianu:
5.988764575102148E-8 x^2,-2.7338635664538278E-5 x^1,0.005225114156462606 x^0,
x,f(x),blad wzgledny,blad bezwzgledny
136,0.0026147416018962935,0.9951586585467175,0.5374714363981037
153,0.0024442127991739122,0.9975220516814222,0.983941492200826
171,0.00230138210723218,0.9974610383803459,0.9041251228927678
190,0.002192717391812209,0.9880871235697153,0.1818700826081878
210,0.002125045844529615,0.9908197136519659,0.2293542091554704
231,0.0021055539828745214,0.9894626221044622,0.19771208601712548
253,0.002141787650211556,0.9941189034689363,0.36203989834978845
276,0.0022416520157798533,0.9915794496391989,0.26397040298422014
300,0.002413411574693056,0.9930819157283025,0.346442063425307
325,0.00266569014793931,0.993886417066726,0.4333617878520607
351,0.003007470882381268,0.9949862083762888,0.5968321531176187
378,0.0034480962507560907,0.9951858441594222,0.712792998749244
406,0.0039972680516754434,0.9950886723058646,0.8098901979483245
435,0.004665047409625495,0.9946480781587669,0.8669933115903745
465,0.005461854774966926,0.995058434292535,1.099826448225033
496,0.00639846992393492,0.9951600309356944,1.315607898076065
Blad aproksymacji = 7.9201309669876565
Czas wykonania dla 100000:,5.72060333261322782600000

LIBRARY_SPARSE,Execution
Współczynniki wielomianu:
0.0012863513908253832 x^1,-0.10272792008397774 x^0,
x,f(x),blad wzgledny,blad bezwzgledny
136,0.07221586906827437,1.4659020226359118,0.04293008706827438
153,0.09408384271230588,5.595537322066456,0.07981906971230589
171,0.11723816774716278,8.906268182448763,0.10540342174716277
190,0.14167884417284507,19.736227584712537,0.13484641317284507
210,0.1674058719893527,9.02457683663553,0.15070632698935268
231,0.1944192511966858,9.548614787524556,0.1759884661966858
253,0.22271898179484417,10.10172579961972,0.20265732779484416
276,0.252305063783828,62.57965788727954,0.248336733783828
300,0.2831774971636372,62.65287212884915,0.27872871916363723
325,0.31533628193427177,59.55365014776075,0.31012872993427176
351,0.34878141809573177,51.963537353390656,0.34219610609573176
378,0.3835129056480171,52.00858235328583,0.3762779846480171
406,0.41953074459112777,42.106288370634694,0.4097982725911278
435,0.45683493492506394,34.934963235166116,0.44412210892506393
465,0.49542547664982545,46.302915448412726,0.48495201064982546
496,0.5353023697654122,31.464685169175695,0.5188136107654122
Blad aproksymacji = 1.4960108877898426
Czas wykonania dla 100000:,12.7607859881698542600
