

LIBRARY_SPARSE,Preparation
Współczynniki wielomianu:
0.20169064461402747 x^1,-56.150026408247896 x^0,
x,f(x),blad wzgledny,blad bezwzgledny
136,-28.72009874074016,71.40048371422694,29.12805188574016
153,-25.291357782301695,149.08053133326305,25.462152400301694
171,-21.660926179249202,110.50421673936069,21.858735239249203
190,-17.828803931582677,58.83190713812973,18.137090564582678
210,-13.794991039302126,30.640712028297767,14.260397910302126
231,-9.55948750240755,14.866939102232909,10.24886007640755
253,-5.122293320898947,6.111178771323514,6.124467877898947
276,-0.4834084947763131,1.3308859939728876,1.944360313776313
300,4.357166975960347,1.1316304561427217,2.313113343960347
325,9.399433091311025,2.304693234564875,6.555165129311025
351,14.643389851275742,2.713707155154742,10.700324542275743
378,20.089037255854493,2.819030917189758,14.828792525854492
406,25.73637530504726,2.5414461128335866,18.46918148504726
435,31.585403998854048,2.3531371726828207,22.16574641485405
465,37.63612333727488,2.0065953114221413,25.11826860827488
496,43.88853332030973,1.5339205285957436,26.568126928309734
528,50.3426339479586,1.3038134833798734,28.490763424958605
561,56.99842522022152,0.9727039409522887,28.104872550221522
595,63.85590713709844,0.6662329485279592,25.532389892098443
630,70.91507969858941,0.5309015834811257,24.592650834589406
666,78.17594290469441,0.3332453349957397,19.54011583469441
703,85.63849675541343,0.1411275425236226,10.591235547413433
741,93.30274125074646,0.036581874425590966,3.542791103253535
780,101.16867639069352,0.1652269441497213,20.02435407630648
820,109.23630217525462,0.28096185214111835,42.68373503074537
861,117.50561860442974,0.37384226112107066,70.15575058157026
Blad aproksymacji = 15714.701147018368
Czas wykonania dla 100000:,20112.91443499449910400
